Version 4
SHEET 1 920 1268
WIRE -128 880 -160 880
WIRE 128 880 128 368
WIRE 192 880 128 880
WIRE 432 880 400 880
WIRE -608 896 -608 880
WIRE -512 896 -512 784
WIRE 432 896 432 880
WIRE -432 912 -432 880
WIRE -400 912 -432 912
WIRE -128 912 -128 880
WIRE -128 912 -160 912
WIRE 800 944 800 784
WIRE -400 976 -512 976
WIRE 480 976 -160 976
WIRE 32 1040 32 944
WIRE 32 1040 -160 1040
WIRE 112 1040 112 208
WIRE 112 1040 32 1040
WIRE 480 1040 112 1040
WIRE -400 1056 -512 1056
WIRE -144 1072 -160 1072
WIRE -16 1104 -160 1104
WIRE 32 1104 -16 1104
WIRE -400 1136 -512 1136
WIRE -96 1136 -160 1136
WIRE -16 1136 -16 1104
WIRE -400 1168 -464 1168
WIRE -144 1168 -144 1072
WIRE -144 1168 -160 1168
WIRE 800 1232 800 1024
WIRE -512 1248 -512 1136
WIRE -464 1248 -464 1232
WIRE -144 1248 -144 1168
WIRE -96 1248 -96 1216
WIRE -16 1248 -16 1216
FLAG 432 224 0
FLAG -464 576 0
FLAG -144 576 0
FLAG -96 576 0
FLAG -512 576 0
FLAG 32 16 0
FLAG -512 16 0
FLAG -608 224 0
FLAG -16 576 0
FLAG 512 32 load_5V
FLAG 32 432 curr
FLAG 800 560 0
FLAG -48 32 out_5V
FLAG 480 368 en_3V3
FLAG -928 224 0
FLAG -928 112 KS
IOPIN -928 112 Out
FLAG 480 304 KS
IOPIN 480 304 In
FLAG 432 896 0
FLAG -464 1248 0
FLAG -144 1248 0
FLAG -96 1248 0
FLAG -512 1248 0
FLAG 32 688 0
FLAG -512 688 0
FLAG -608 896 0
FLAG -16 1248 0
FLAG 512 704 load_3V3
FLAG 32 1104 curr
FLAG 800 1232 0
FLAG -48 704 out_3V3
FLAG 480 1040 en_5V5
FLAG 480 976 KS
IOPIN 480 976 In
SYMBOL AutoGenerated\\TPS22965_TRANS 288 160 R0
SYMATTR InstName U2
SYMBOL AutoGenerated\\TPS25940-Q1_TRANS -288 272 R0
SYMATTR InstName U1
SYMBOL res -112 448 R0
SYMATTR InstName R6
SYMATTR Value 89k
SYMBOL res -528 368 R0
SYMATTR InstName R3
SYMATTR Value 30.1k
SYMBOL res -528 288 R0
SYMATTR InstName R2
SYMATTR Value 3.16k
SYMBOL res -528 208 R0
SYMATTR InstName R1
SYMATTR Value 127k
SYMBOL cap -528 32 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL cap 16 32 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL voltage -608 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PWL(0 5 1m 5 1.001m 6)
SYMBOL res -32 448 R0
SYMATTR InstName R7
SYMATTR Value 63.4k
SYMBOL res 784 256 R0
SYMATTR InstName Rl
SYMATTR Value 22
SYMBOL res 16 176 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL voltage -928 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 3.3
SYMBOL AutoGenerated\\TPS22965_TRANS 288 832 R0
SYMATTR InstName U3
SYMBOL AutoGenerated\\TPS25940-Q1_TRANS -288 944 R0
SYMATTR InstName U4
SYMBOL res -112 1120 R0
SYMATTR InstName R5
SYMATTR Value 89k
SYMBOL res -528 1040 R0
SYMATTR InstName R8
SYMATTR Value 30.1k
SYMBOL res -528 960 R0
SYMATTR InstName R9
SYMATTR Value 3.16k
SYMBOL res -528 880 R0
SYMATTR InstName R10
SYMATTR Value 71.5k
SYMBOL cap -528 704 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL cap 16 704 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL voltage -608 784 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 3.3
SYMBOL res -32 1120 R0
SYMATTR InstName R11
SYMATTR Value 63.4k
SYMBOL res 784 928 R0
SYMATTR InstName Rl1
SYMATTR Value 22
SYMBOL res 16 848 R0
SYMATTR InstName R12
SYMATTR Value 10k
TEXT -968 288 Left 2 !.tran 2m
TEXT -968 320 Left 2 !.options gmin=1e-10
TEXT -968 352 Left 2 !.options abstol=1e-10
TEXT -968 384 Left 2 !.options reltol=0.003
TEXT -968 416 Left 2 !.options cshunt=1e-15
